:-,chr11:115044939:115044998:-@chr11:115044669:115044763:-@chr11:115044143:115044579:-,chr11:29414917:29415034:-@chr11:29414432:29414522:-@chr11:29409712:29413676:-,chr11:3873200:3873371:+@chr11:3873452:3873541:+@chr11:3875532:3875648:+,chr11:82625902:82626345:-@chr11:82624530:82624613:-@chr11:82623510:82623720:-,chr11:85615287:85615454:+@chr11:85635524:85635614:+@chr11:85638704:85639560:+,chr14:120795673:120795826:+@chr14:120803860:120803954:+@chr14:120828157:120830921:+,chr15:12251188:12251711:+@chr15:12272792:12272906:+@chr15:12279123:12281360:+,chr15:57900874:57900984:-@chr15:57895610:57895735:-@chr15:57883779:57886637:-,chr16:35347685:35347879:-@chr16:35329584:35329699:-@chr16:35318890:35318955:-,chr16:8470855:8470958:+@chr16:8473924:8474059:+@chr16:8478060:8478422:+,chr17:64657963:64659007:-@chr17:64647065:64647250:-@chr17:64642180:64642365:-,chr19:3575641:3575755:-@chr19:3544108:3544255:-@chr19:3526579:3526934:-,chr19:53316994:53317117:+@chr19:53318800:53318895:+@chr19:53319488:53321888:+,chr3:106350611:106350838:+@chr3:106353417:106353593:+@chr3:106355074:106355198:+,chr3:87722991:87723627:+@chr3:87723725:87723750:+@chr3:87725739:87725970:+,chr5:115195438:115195580:-@chr5:115193740:115193889:-@chr5:115188339:115189290:-,chr5:9127957:9128108:-@chr5:9126540:9126749:-@chr5:9124438:9124527:-,chr6:145180615:145180774:-@chr6:145173594:145173717:-@chr6:145165219:145169244:-,chr7:107776918:107776971:+@chr7:107778180:107778285:+@chr7:107778352:107778457:+@chr7:107780256:107780392:+,chr8:67483244:67483508:+@chr8:67488097:67488431:+@chr8:67489438:67489540:+,chr8:74891803:74891885:-@chr8:74869865:74870070:-@chr8:74864557:74865423:-,chr8:74891803:74891885:-@chr8:74882212:74882344:-@chr8:74866527:74870070:-,chr8:86257313:86257465:-@chr8:86254010:86254156:-@chr8:86253281:86253424:-,chr8:86257313:86257465:-@chr8:86255802:86255936:-@chr8:86254010:86254156:-,chr8:86784193:86784365:-@chr8:86783012:86783150:-@chr8:86781666:86782825:-,chr9:57608631:57608847:-@chr9:57606434:57606530:-@chr9:57606091:57606157:-,chr9:69863099:69863217:+@chr9:69863575:69863744:+@chr9:69864626:69866272:+,chrX:39619263:39619452:+@chrX:39619543:39619653:+@chrX:39622558:39622684:+,chr10:79277930:79277986:+@chr10:79279537:79279668:+@chr10:79281786:79283668:+,chr11:120474693:120474903:-@chr11:120474160:120474397:-@chr11:120473315:120473915:-,chr1:136251238:136251418:-@chr1:136249552:136249714:-@chr1:136248932:136249012:-,chr1:145649265:145649363:+@chr1:145650058:145650207:+@chr1:145653814:145654596:+,chr13:14121543:14121673:-@chr13:14119965:14120049:-@chr13:14111505:14112154:-,chr13:36209280:36209874:+@chr13:36240230:36240313:+@chr13:36296378:36297010:+,chr15:43114149:43114345:-@chr15:43112565:43112774:-@chr15:43109854:43109968:-,chr16:32092430:32092571:-@chr16:32087380:32087593:-@chr16:32085323:32085423:-,chr16:85056569:85056771:-@chr16:85043821:85043988:-@chr16:85030477:85030610:-,chr17:35282971:35283298:+@chr17:35283702:35283848:+@chr17:35284086:35284267:+,chr19:55817334:55817687:+@chr19:55829504:55829572:+@chr19:55892254:55892452:+,chr2:131036095:131036417:+@chr2:131036999:131037209:+@chr2:131038183:131039250:+,chr2:59963520:59963867:-@chr2:59914927:59914968:-@chr2:59842606:59844246:-,chr3:151402284:151402455:-@chr3:151401187:151401287:-@chr3:151393886:151395517:-,chr3:60305100:60305345:+@chr3:60332678:60332900:+@chr3:60399516:60402024:+,chr5:124864408:124864536:-@chr5:124863194:124863298:-@chr5:124860079:124860391:-,chr5:90714066:90714168:-@chr5:90711876:90712628:-@chr5:90707268:90707416:-,chr6:149258844:149258899:+@chr6:149266157:149266230:+@chr6:149273927:149278572:+,chr6:149265856:149266230:+@chr6:149273254:149273322:+@chr6:149273927:149278572:+,chr6:50095773:50095891:+@chr6:50101938:50102022:+@chr6:50108681:50108833:+,chr7:123560967:123562095:-@chr7:123549374:123549477:-@chr7:123537715:123537872:-,chr7:148450974:148451438:-@chr7:148450392:148450682:-@chr7:148449558:148449947:-,chr7:148496661:148497356:-@chr7:148487499:148487588:-@chr7:148483070:148483515:-,chr7:26558362:26558512:-@chr7:26558118:26558144:-@chr7:26555652:26555784:-,chr8:42378812:42379170:+@chr8:42389341:42389505:+@chr8:42394874:42395046:+,chr8:42399199:42399335:+@chr8:42401274:42401408:+@chr8:42407208:42407405:+,chrX:47915857:47916131:-@chrX:47913986:47914183:-@chrX:47909415:47911561:-,chr11:109324624:109324862:-@chr11:109321113:109321256:-@chr11:109319791:109319919:-,chr1:133594993:133595208:+@chr1:133602173:133602298:+@chr1:133608197:133612016:+,chr11:70730817:70731284:+@chr11:70732679:70732783:+@chr11:70734354:70734470:+,chr1:187172623:187172714:+@chr1:187173716:187173760:+@chr1:187176061:187176258:+,chr14:31867344:31867441:+@chr14:31869422:31869466:+@chr14:31874655:31874931:+,chr14:70716245:70716431:-@chr14:70715471:70715640:-@chr14:70713408:70713577:-@chr14:70710663:70710782:-,chr16:45408969:45409166:-@chr16:45400335:45400416:-@chr16:45397082:45397408:-,chr17:33766034:33766161:+@chr17:33766567:33766643:+@chr17:33766742:33767024:+,chr18:38460083:38460244:+@chr18:38461310:38461461:+@chr18:38467519:38468294:+,chr2:113962606:113962784:-@chr2:113960388:113960555:-@chr2:113958703:113958872:-,chr2:131064472:131064646:+@chr2:131065188:131065278:+@chr2:131066051:131066228:+,chr2:181428584:181428804:-@chr2:181425938:181426059:-@chr2:181423476:181424481:-,chr2:32219276:32219499:+@chr2:32219739:32219854:+@chr2:32222823:32223052:+,chr2:33320434:33321026:-@chr2:33317786:33317877:-@chr2:33305807:33310643:-,chr5:124193647:124193687:-@chr5:124192788:124192865:-@chr5:124190681:124190871:-,chr7:31204723:31204873:-@chr7:31203638:31203661:-@chr7:31203107:31203238:-,chr7:97326010:97326113:+@chr7:97330729:97330878:+@chr7:97337660:97337767:+,chr9:106587278:106587326:-@chr9:106584199:106584494:-@chr9:106575848:106576069:-,chr10:128138399:128138500:-@chr10:128137032:128137175:-@chr10:128136528:128136731:-,chr11:103256002:103256628:-@chr11:103248272:103248662:-@chr11:103241348:103241666:-,chr11:116702383:116702669:-@chr11:116701762:116701859:-@chr11:116700283:116700442:-,chr12:66156143:66156307:+@chr12:66156421:66156520:+@chr12:66156625:66156751:+,chr13:101533505:101533556:-@chr13:101531716:101531879:-@chr13:101529636:101530149:-,chr13:120251563:120251926:+@chr13:120254818:120255111:+@chr13:120255674:120255763:+,chr13:120251563:120251926:+@chr13:120254881:120255111:+@chr13:120255674:120255763:+,chr14:8734398:8734515:+@chr14:8736976:8737238:+@chr14:8737892:8738489:+,chr15:63951520:63951748:-@chr15:63942468:63942638:-@chr15:63933965:63934034:-,chr16:20608815:20608962:-@chr16:20608559:20608719:-@chr16:20607837:20607957:-,chr16:97677829:97677966:-@chr16:97677096:97677250:-@chr16:97676697:97676835:-,chr18:74434997:74435071:+@chr18:74435558:74435725:+@chr18:74436061:74436369:+,chr2:131347247:131347955:+@chr2:131349980:131350069:+@chr2:131350479:131351659:+,chr2:149945561:149945687:-@chr2:149945301:149945364:-@chr2:149940142:149943936:-,chr2:165137123:165137304:-@chr2:165135675:165135774:-@chr2:165134409:165134564:-,chr2:84567320:84567462:-@chr2:84565686:84566313:-@chr2:84563163:84564374:-,chr3:103612823:103613368:-@chr3:103611995:103612160:-@chr3:103607839:103611499:-,chr3:10420740:10420876:-@chr3:10420197:10420316:-@chr3:10417817:10419223:-,chr3:33963025:33963241:+@chr3:33967083:33967174:+@chr3:33967839:33974920:+,chr4:57867031:57869909:+@chr4:57895896:57896074:+@chr4:57905741:57911400:+,chr5:109014360:109014553:-@chr5:109013251:109013397:-@chr5:109011689:109012168:-,chr6:115560537:115560718:+@chr6:115561653:115561957:+@chr6:115563345:115563559:+,chr6:131243090:131243264:-@chr6:131239407:131239465:-@chr6:131238054:131238164:-,chr6:146499161:146499296:-@chr6:146498609:146498686:-@chr6:146498154:146498507:-,chr13:76862929:76863040:+@chr13:76871032:76871070:+@chr13:76880555:76880614:+@chr13:76896247:76896417:+,chr14:57430429:57430729:-@chr14:57429577:57429696:-@chr14:57423188:57423700:-,chr14:60847546:60847747:-@chr14:60842154:60842252:-@chr14:60836913:60840515:-,chr16:4932200:4932298:+@chr16:4934195:4934239:+@chr16:4936896:4939293:+,chr16:87699170:87699301:+@chr16:87715576:87715869:+@chr16:87719052:87720395:+,chr17:8365793:8365873:+@chr17:8368384:8368443:+@chr17:8375093:8375319:+,chr19:60296957:60297207:-@chr19:60296393:60296480:-@chr19:60296233:60296263:-,chr6:17498686:17498839:+@chr6:17499032:17499172:+@chr6:17503239:17503469:+,chr6:48790995:48791374:-@chr6:48790360:48790447:-@chr6:48788171:48788364:-,chr6:48790995:48791374:-@chr6:48790360:48790452:-@chr6:48788171:48788364:-,chrX:11633470:11636368:-@chrX:11632765:11632818:-@chrX:11632095:11632281:-,chr13:3567998:3568103:-@chr13:3566682:3566863:-@chr13:3565596:3566278:-,chr14:27237599:27237733:-@chr14:27235689:27235778:-@chr14:27232654:27234474:-,chr15:82944730:82944869:+@chr15:82945997:82946093:+@chr15:82946687:82947401:+,chr17:35565212:35565327:+@chr17:35565505:35565537:+@chr17:35565945:35567000:+,chr2:165617405:165617471:-@chr2:165612664:165612743:-@chr2:165609652:165611238:-,chr2:165617405:165617471:-@chr2:165612664:165612747:-@chr2:165609652:165611238:-,chr2:172252136:172253425:+@chr2:172255142:172255219:+@chr2:172257733:172259257:+,chr2:59800078:59800687:-@chr2:59797878:59798162:-@chr2:59796489:59796549:-,chr3:115590694:115591022:-@chr3:115589132:115589298:-@chr3:115584498:115584756:-,chr3:30849798:30849953:-@chr3:30847624:30847722:-@chr3:30841331:30841574:-,chr5:122261394:122261621:+@chr5:122263394:122263562:+@chr5:122264347:122264960:+,chr5:130284898:130285320:-@chr5:130282706:130282817:-@chr5:130277296:130277508:-,chr5:30574946:30575066:+@chr5:30579256:30579330:+@chr5:30582624:30582886:+,chr7:29786920:29787009:+@chr7:29787367:29787422:+@chr7:29788116:29788298:+,chrX:103124439:103124736:-@chrX:103106809:103106993:-@chrX:103095220:103095332:-,chr11:59585119:59585204:+@chr11:59585654:59585719:+@chr11:59589018:59595260:+,chr11:70049526:70049713:-@chr11:70049198:70049302:-@chr11:70048708:70048970:-,chr15:89414341:89414974:-@chr15:89414030:89414113:-@chr15:89412958:89413861:-,chr16:49867878:49868225:+@chr16:49869131:49869193:+@chr16:49884278:49884367:+,chr17:26819623:26819670:+@chr17:26831424:26831526:+@chr17:26832300:26834993:+,chr18:60988019:60988213:-@chr18:60986994:60987101:-@chr18:60982458:60982644:-,chr2:155929085:155929165:-@chr2:155922154:155924108:-@chr2:155904837:155905200:-,chr5:145994310:145994471:+@chr5:145996175:145996260:+@chr5:145996606:145996732:+,chr6:112594582:112594741:-@chr6:112578456:112578518:-@chr6:112569025:112570898:-,chr6:146538416:146538558:+@chr6:146541156:146541269:+@chr6:146543698:146543811:+,chr9:14609800:14609971:+@chr9:14614248:14614328:+@chr9:14616274:14616400:+,chr11:96664042:96664136:+@chr11:96667930:96668078:+@chr11:96669498:96669957:+,chr7:105743262:105743822:-@chr7:105741841:105742176:-@chr7:105736902:105739394:-,chr7:105743262:105743822:-@chr7:105741841:105742320:-@chr7:105736902:105739394:-,chr14:56518021:56518142:-@chr14:56517080:56517314:-@chr14:56516113:56516849:-,chr16:36885074:36885274:+@chr16:36886217:36886314:+@chr16:36887325:36887489:+,chr2:71687438:71687563:+@chr2:71691591:71691720:+@chr2:71693911:71696539:+,chr5:22984671:22984801:+@chr5:22987027:22987144:+@chr5:22988220:22988329:+,chr9:114264941:114265110:-@chr9:114258848:114259052:-@chr9:114250229:114250551:-,chr1:88656863:88656964:+@chr1:88709087:88709164:+@chr1:88717797:88718025:+,chr19:35044410:35044607:+@chr19:35046887:35046988:+@chr19:35047349:35047499:+,chr2:181117192:181117408:+@chr2:181117504:181117865:+@chr2:181117963:181118333:+,chr8:126022488:126022598:+@chr8:126023892:126024007:+@chr8:126025133:126025333:+,chr14:51455667:51455879:-@chr14:51453589:51453752:-@chr14:51453129:51453242:-,chr17:29497858:29498102:+@chr17:29500656:29500887:+@chr17:29501856:29502226:+,chr2:94198908:94199094:-@chr2:94182784:94182954:-@chr2:94172950:94173209:-,chr9:21314438:21314697:-@chr9:21313375:21313558:-@chr9:21311823:21312835:-,chr9:21314438:21314697:-@chr9:21313375:21313795:-@chr9:21311823:21312835:-,chr10:79545360:79545471:-@chr10:79542698:79544127:-@chr10:79533365:79535263:-,chr17:5975579:5975881:+@chr17:5985972:5986242:+@chr17:5990136:5990361:+,chr2:29997782:29997941:+@chr2:30002172:30002382:+@chr2:30002882:30003045:+,chr7:119221306:119221473:+@chr7:119223686:119223745:+@chr7:119225944:119226075:+
gene,Os9,Vta1,Bclaf1,Bclaf1,P4ha1,Bsg,Ptbp1,Igf1,Elk3,Nbr1,Gm885,Gaa,Csnk1d,R3hdm1,Sfi1,Irgm1,Clk4,Clk4,Hnrnpab,Tor1aip2,Ogdh,Ppia,Mis12,Atp2a3,Atp2a3,Slamf7,Ift20,Zfp207,Ap2b1,Spag9,Myst2,Vrk1,Acp1,1110057K04Rik,Pum2,1700020O03Rik,Erbb2ip,Zfp322a,Sema4d,4833439L19Rik,H2afy,Etohd2,Vcan,Zcchc9,Gm17066,3830406C13Rik,Zmiz1,Hnrnpc,Hnrnpc,Trps1,Cyth4,Pacsin2,Ap2m1,Eif4a2,Eif4a2,Ccdc50,Atp13a3,Parp9,Glyr1,App,Itfg3,Itfg3,Kctd20,H2-K1,Mrps18b,Synj2,Brd8,Brd8,Atp9b,Ptma,Cybasc3,Rbm4,Dnajc4,Dnajc4,nan,Nusap1,Zfp106,Dtwd1,Nop56,Nsfl1c,Rbm39,Samhd1,Neurl2,Cse1l,Tpd52l2,Abi1,Abi1,Abi1,Brd3,1700026L06Rik,Prrc2b,Gm13476,Frmd4a,Nmi,Ambra1,Csde1,Gbp5,Gbp3,Rabggtb,Lrrc40,Pxmp3,P2ry14,Ccnl1,Smc4,Ppid,Uqcrh,Ythdf2,Dnajc8,Ubap1,Sigmar1,Mcart1,Hnrnpd,Hnrnpd,Gbp8,Pitpnb,Oas1g,Phtf2,Preb,Ociad1,Clec4n,Gpr85,Ldhb,Calu,Luc7l2,Zyx,Osbpl3,Hnrnpa2b1,Hnrnpa2b1,Immt,Immt,Immt,Capg,1810020D17Rik,Zfp688,Ate1,Lhpp,Nap1l4,Ppfia1,Zfp260,Lsm14a,Mcee,Mfge8,Prc1,Tmem208,Tfdp1,2610005L07Rik,Rab11fip1,Ddx60,Haus8,Hmgxb4,Syce2,Cyld,Ciapin1,Cmc1,Ilf3,Acp5,Slc37a2,Rbm7,Rbm7,Pkm2,Fam96a,Myo5a,Gm2382,5530601H04Rik,Hnrnph2,Morf4l2,Morf4l2,Rpl10,Gyk,Zufsp,Snrpd3,Mgat1,Mpdu1,Ifi27l1,Ppp2r5c,Gpbp1,Mycbp2,Clk1,Cox17,Pcgf5,Pkp4,4933421E11Rik,Pramef8,Tnfrsf9,Cdk11b,Mtf2,Srpk2,Mtmr14,Cnot4,Asns,Dcun1d2,AB124611,Ldlr,Aplp2,Fam118b,Slc10a3,Nat9,Nat9,Prorsd1,Pes1,Rffl,Bcas3,Mbnl2,Golph3,Zhx1,Sec22a,Mettl22,Pja2,Ppp6r3,Add3,Cept1,Mrpl24,Git2,Dmtf1,Kras,Rab6a,Tmem192,Eps15l1,Eps15l1,Cd97,Cd97,Ccdc130,Clk3,Gtf2a2,Stag2,Palm,Pcyt2,Tmem183a,Uchl5,Tbce,Fars2,Eif3e,Pigx,App,Bag6,Tcf7l2,2310035K24Rik,Baz2b,Ifi44,Mbnl1,Sbno1,Ankrd17,2810474O19Rik,2810474O19Rik,Mpp6,Pik3c2a,Irf7,Deaf1,Axl,Pcm1,Pcm1,nan,Slc16a6,5430435G22Rik,Rabep1,Bpnt1,Pbrm1,Slc39a14,Cd200,Zfp414,Rnf14,Aqr,Mavs,Rgs19,Ciz1,Zbtb43,Rsrc2,Hcst,Picalm,Tex264,Cdk2,Plekhm1,Jmjd6,Prpf39,Cenph,4833420G17Rik,4833420G17Rik,Flnb,Asap1,Alg3,Mx1,Mbd1,Smox,Zfp120,Elmo2,Clp1,Gm15471,Snx16,Fxr1,Akap2,Gak,Mkrn2,Magohb,4933424B01Rik,Mctp1,Zmym5,Nupl1,Nudt16l1,Bach1,Fgfr1op,D19Ertd737e,Met,Tmem176b,Tmem176b,Bcor,BC016423,Slmap,Rrp7a,H2-Q6,Zmynd8,Zmynd8,Cass4,Baz2b,A930005H10Rik,Phc3,Atxn2,Psph,Ept1,Map4k1,Atrx,Mprip,0610010K14Rik,Rabl2,Cd47,Atp6v0e,Tcof1,Cpne1,Zfp655,Rad18,Fgfr1op2,Mre11a,Cbx1,2210018M11Rik,2210018M11Rik,Sdr39u1,Golgb1,Itga6,Mll5,4930525D18Rik,Dis3l2,Kif20b,Lime1,Afg3l1,Tep1,Fgd2,Ttc17,Tmed1,Tmed1,Sbno2,Synj2,Tbc1d13,Usp47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
