S1,0.84,0.95,,0.02,0.42,,0.57,0.31,0.93,0.57,0.61,0.74,0.59,0.98,,,0.02,,,,0.78,,0.72,0.93,0.6,,0.1,0.0,,0.92,,0.08,,0.63,0.06,,0.05,,0.73,0.86,,,,,0.11,0.02,,0.93,0.87,,,0.85,,0.97,0.75,,,,0.51,,0.13,0.1,0.85,0.84,0.78,0.88,0.83,,0.94,0.75,0.04,,0.58,0.82,0.43,0.94,0.63,0.99,0.84,0.26,,,,0.86,0.78,0.29,0.4,0.51,,0.77,,0.44,0.87,0.02,,0.28,,,,0.28,0.98,0.1,,0.9,0.51,,,,0.62,0.82,0.74,0.94,0.95,0.91,0.97,0.51,0.79,,0.3,0.65,0.85,0.93,0.03,0.06,0.32,0.57,0.08,0.51,,,0.87,,0.93,0.89,0.95,0.95,0.04,0.88,0.92,,,0.04,,0.83,,,0.97,0.73,0.94,0.98,0.98,,0.75,,0.59,0.59,0.1,0.76,0.94,0.23,0.88,0.85,0.01,0.92,0.34,0.82,0.76,0.88,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,,,0.04,0.98,,,,,,,,,,,,,,,,0.21,,0.13,,,,,,,,,,0.77,0.91,,,,,,0.94,,,,,,,,,0.0,0.56,,0.95,0.96,0.26,,,,,,,,,,,,0.87,,,,,,,,,,,,0.62,,0.8,,,,,,0.02,0.1,0.03,0.4,,,,0.08,,,,0.69,,,,0.93,0.01,0.37,,,,,,,,,,,,,0.99,0.99,,,,0.67,0.94,,0.99,,,,0.53,0.85,,,,0.56,,,,,0.03,,,,,,,,,,0.94,0.94,0.98,,,,0.87,,,,,,,0.64,,,0.87,,0.34,0.6,0.54,0.77,,0.02,0.74,,,0.84,,0.56,,0.01,0.91,,,0.0,,,0.88,0.81,0.96,,,0.98,0.83,0.96,0.77,0.91,0.0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S3,,,0.02,0.55,,,,0.2,,,0.99,,,,,0.19,0.03,0.01,,0.95,,0.29,,0.83,,0.93,,0.01,,,,,0.35,0.91,,,,,0.81,,,,0.04,,,,,0.32,0.81,,0.8,,,,,,,,0.63,,0.31,0.01,,0.98,0.6,,,,,,,,0.91,0.9,0.39,,,,,0.05,,,0.57,,0.93,0.67,0.74,0.14,,,,0.89,,,,,,,,,0.98,0.67,,,,0.65,,,,,,0.02,0.96,,1.0,0.98,,,,0.58,,1.0,0.02,0.99,,,0.01,,,,,0.44,,,,,,,,,,,,0.95,,,,,0.96,,,,0.83,,0.04,0.2,,0.4,,0.96,0.9,,,,0.94,0.73,0.7,0.44,0.05,,,,,0.93,,,,0.01,,,,,,,,,,,,,,0.93,,0.87,,0.69,0.93,0.95,0.81,0.94,0.99,0.03,,0.96,,0.96,0.95,0.95,0.9,,,,,,,0.12,0.96,0.85,0.9,,,0.6,0.98,,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4,,0.84,,,,,,0.95,,0.04,0.98,0.68,,0.98,,0.59,,,,,0.09,0.08,,,,0.93,,,,0.86,0.97,,,,,,,,0.72,,,,0.89,0.98,,0.02,,0.0,0.74,,0.87,,0.7,,,0.78,,0.17,,0.04,,,,,,,,,,,0.98,0.56,,,,,,,0.56,,,,,,0.81,,,,,,,,,,,0.68,,,,,,0.98,,,0.02,0.82,,,,,,,,,,0.56,,,,0.89,,,,,,,0.58,,,,,0.74,,,,,0.88,,,,,0.65,,0.9,,0.97,,0.9,0.96,0.46,,,0.87,,0.95,,,0.66,0.95,0.86,0.78,0.75,,,0.99,0.6,0.62,0.71,,,,,0.62,,,0.04,0.99,,,,,0.0,,,,,,,,,,0.44,0.79,,,,,,,0.93,,,,,,,,0.02,,,,,,0.61,,,,,,,,,0.56,,,0.09,,0.84,0.98,0.07,0.02,,0.73,0.86,0.01,0.94,,,0.98,0.77,0.04,0.0,,,0.04,0.93,0.02,,,0.85,0.73,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,,0.95,,,0.94,,,0.73,,,0.98,,,,,,,0.0,,,0.01,0.29,0.97,,,0.53,,0.0,0.95,,,,,,0.86,,,,0.94,,,,,,,0.01,,,1.0,,0.99,,0.71,,,,,,,,0.03,0.02,,,,,0.97,0.99,,,0.93,,0.85,0.91,,,,0.99,0.84,,,,,0.85,,0.35,0.33,0.19,,0.94,,,,0.99,,0.32,0.0,,,,,0.36,,,,0.8,,0.79,,0.7,,0.04,,,,1.0,,,0.66,0.62,,0.99,0.99,,,0.84,0.46,,,,,0.36,,,,,0.07,,,,,,0.79,0.92,0.04,0.97,0.0,,,,,,0.91,,0.93,0.01,,0.5,0.87,0.49,0.78,0.96,,,0.38,0.43,0.42,,,0.99,,,0.67,,,,,,,,,,1.0,,,,,,0.92,,,0.92,0.96,,,,0.82,0.98,,0.8,0.98,0.07,,,0.06,,,,,,0.86,,,,,,,,,,,,,,,,,,0.01,,,,,,,0.93,,0.89,,,,,,,,,,,0.72,,,,0.96,0.0,,0.02,0.01,0.02,0.03,0.96,0.97,0.92,0.03,,0.85,,0.71,0.85,0.73,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S6,0.01,0.91,0.14,,,,,0.61,,,0.01,,0.06,0.1,,,0.3,0.95,0.03,0.01,0.1,0.19,,,,0.9,0.91,0.01,,,,,0.59,0.65,,0.91,0.03,,,,0.11,0.92,0.6,0.98,,,,0.62,0.81,0.09,0.98,,0.8,,,,0.84,0.24,0.86,,0.95,0.72,,0.48,0.95,,0.89,,,,,,,,,,,,0.7,0.88,0.64,,0.94,0.71,,0.96,0.89,0.12,,,,0.16,,0.99,,0.53,0.0,,,0.92,,0.61,,,,0.7,,0.79,,,,,,,,,,,0.99,0.63,0.22,0.98,0.42,0.5,,0.7,0.72,,,,,,,,,0.95,,0.92,,,,,,0.82,,0.96,0.98,,0.95,0.57,,0.79,0.35,0.54,0.32,0.38,,0.49,0.81,0.79,0.66,0.7,0.01,,,0.79,0.68,0.59,0.68,,,,,0.79,,0.23,,0.96,,,,0.97,,,0.96,,0.84,,0.97,,,0.87,,,0.01,0.96,0.56,0.58,,,,,,0.9,,,,0.94,,,,,,,,,,,,0.39,,,0.99,,0.4,,,,,0.06,,,,0.89,,0.83,,,0.93,,,0.86,0.08,0.08,,,,,,,,,,,0.95,0.02,,,0.78,,,,,,,,,0.93,0.33,,0.01,,0.87,,0.63,0.92,0.7,,0.79,0.52,0.72,0.03,0.02,0.98,0.89,0.99,0.98,0.99,0.01,0.98,0.97,0.93,0.79,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S7,,0.87,,,,0.62,,0.85,0.73,0.55,,,0.05,,0.01,0.33,,,,0.3,0.1,0.06,,,,0.72,,0.0,,,,,0.04,0.56,,,,0.03,0.56,,,,,,,0.99,,1.0,0.98,0.98,0.98,,0.55,,,0.57,,0.11,0.65,,0.06,0.02,,0.82,0.81,,,,,,,1.0,,,,,,,,,0.79,0.01,,,,0.41,0.27,0.59,,,,0.1,,,,0.46,0.0,,,,,,,,,0.87,,,,0.84,,,,,,0.98,,,,0.72,,0.02,0.99,,,0.39,0.09,,,,0.06,,0.99,,,,0.07,,,,,,,0.94,,0.92,0.99,0.92,0.96,0.89,,,,,,0.09,,0.63,,0.06,,,,,0.99,,,,0.04,,0.98,,0.53,0.74,,,,,,,,,,,0.79,,,,,,,,,,,0.04,,,,0.91,,,0.05,,,,,,0.99,,,0.03,,,,,,,,0.08,0.76,,,,0.64,,,,,,,,,,,,,,,,,,,,,0.99,0.02,,,,,,,0.1,,,,,,,,,,0.95,,0.02,0.81,0.95,0.47,0.98,,,,,,,,,0.97,,0.96,,0.79,,,,,,,,,,,,0.98,0.02,,,0.98,0.01,0.9,,0.7,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S8,,0.86,0.02,0.98,0.03,,,0.89,0.82,0.83,0.98,,0.91,,,1.0,0.03,0.91,0.98,0.69,0.96,0.12,,,,0.36,,0.95,,,,,0.94,,,,,,0.93,,,0.03,,0.99,,,0.96,,0.97,,0.98,0.0,0.31,0.99,0.93,,,,,,,,,,0.89,,,,,0.88,0.98,,,,,,,,0.95,0.11,,,,0.81,0.87,0.72,0.76,0.55,,0.93,,0.09,,,,0.21,0.01,,,,,,,0.58,,,,0.93,,,,,,,,0.27,,,0.76,0.58,,,,,,,0.16,,0.96,0.88,0.96,0.26,,,,,,,,,,0.73,,,,,,0.84,0.89,,,,0.66,,,,0.04,0.31,0.98,0.12,,,0.53,,0.92,0.67,0.71,,0.99,,,,,,0.58,0.8,,0.04,,,0.99,0.99,,,,,,,,0.98,,0.87,0.89,,,,0.83,0.96,,0.88,,,,,,,0.85,,,,,,,0.74,1.0,,,,,,,,0.96,0.98,0.64,,0.92,,0.08,0.98,,0.01,,0.96,,,,0.86,,,,,,,,,0.94,,,,,,0.98,,,,,0.01,,,,,0.05,,,,,,,,,0.8,,,,,,,,,,,0.04,,,,,,,,,,,,0.02,,0.01,,,0.63,,,,,,,,,,0.03,0.03,0.99,0.81,0.61,0.96,0.85,0.02,0.94,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S9,,,,,0.97,,0.97,,0.9,,,,0.94,,,,,0.91,,0.91,0.03,0.53,,0.01,0.01,0.02,,0.0,,,,0.37,0.14,0.89,,,,,0.64,,,,0.99,,,0.01,,0.0,0.67,0.83,0.99,0.95,0.44,,,,,,,,,,,,,,0.98,0.99,,0.62,0.98,1.0,,,,,,,0.78,,,,,0.87,0.87,0.9,0.9,0.65,0.03,0.93,,0.07,,0.99,,,0.13,,,0.93,,,,,,0.73,,,,,,,,,0.61,0.29,,,,0.05,,,,,,,0.31,0.27,,,,,,,,,0.07,0.52,0.94,,,0.9,,0.74,,,0.75,,,,,,0.82,,,0.08,0.02,,,0.0,0.84,,0.96,,0.29,0.31,0.31,,0.68,,,,,,,0.7,,,,,,,,,,,,,0.28,,,0.88,0.93,,,,,,,0.96,,,,0.91,,,,,,,,,,,,,,0.02,,0.01,,,,,,,,,0.98,,,,0.93,0.88,,,,,,,,,,,,,0.84,,0.91,,,,,0.99,,0.56,,,,,0.73,,,,,,,,,,,,,0.96,,,,,0.83,,,0.63,,,,,0.98,,,,,,,,,,,,,0.02,,,0.2,0.15,0.95,,,0.98,,,,,,,,,,,,,,0.01,0.99,0.97,0.81,0.92,,0.02,0.01,0.79,0.93,,,,,,,,,,,,,,,,,,,,,
S10,,,,,,,0.06,0.98,,,0.99,,0.97,,,0.01,0.99,0.01,,,,0.15,,,0.9,0.98,0.97,,,,0.95,0.1,0.74,0.88,,,,,0.93,,,,,0.45,,,,0.0,0.8,,0.94,,0.85,,,,,0.0,0.75,0.05,,,0.88,0.99,,,,0.98,,,0.95,0.0,,,,,,,,,,,0.05,,0.9,,,,,,,,,,,0.35,0.0,0.7,0.11,,,0.64,,,0.01,,,,0.57,,,,,,0.97,,,0.9,,0.39,,,0.01,,,,0.08,,,,,,,,,0.99,0.02,,,,0.99,,,,,,0.98,,0.84,,,,0.88,,,0.04,,0.85,0.96,0.01,0.71,0.88,0.01,,0.01,0.78,0.76,,,,0.96,,0.41,0.73,,0.02,,,0.61,,,,,,,,,,,,,,,,,,0.13,0.1,,,,,,,,,,,,,,0.93,0.97,,,,,,,0.93,0.33,,0.96,,0.89,,,,,0.98,0.01,,,0.98,,,0.0,0.99,,,,,,,,0.02,,0.36,,,,,,,,,0.01,,0.0,,,,,,,,,,,0.75,,0.88,,,,,,,,,,,,,,0.96,,,,,,,,,1.0,,,,,0.02,0.69,,,,0.03,,,,,,,,0.67,,0.01,,0.01,,,,0.02,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,,
S11,0.03,0.93,,,,,,,0.97,,0.92,,,,,0.01,,,,,0.01,0.25,,0.99,,0.48,,,,,,0.27,,,,,,,0.92,,,,,,,0.02,,,,0.04,0.9,,0.16,,,,,,,,0.02,0.03,,,,,0.75,0.54,,,,,,,,,,1.0,0.79,,,0.94,,,,0.83,0.83,,,,,0.05,,0.02,,,,,,,,0.95,,,0.01,0.77,,0.9,,,,,,,0.97,0.48,,,,0.64,,,,,,,0.02,,,,,,,,,,0.47,0.97,,,,,,,,0.56,,,0.98,,,,0.74,,0.03,,,0.45,,0.87,0.76,,0.01,,0.01,0.69,0.68,,,,0.99,,,0.56,,0.06,,0.96,,,,0.59,,,,,,0.0,,,,0.72,,,0.99,,,,,0.96,,,,,,0.93,,,,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,,,,0.02,,,,,0.99,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,,,,,,,,,0.99,0.99,,,,,,,,,,,,,,,,,,
