S13,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,0.0,,0.89,,,,,,,,,,,,,,,,,,0.97,0.95,0.02,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,0.16,,,,,,,,,,,,,,0.95,,,,,,,,,,,,0.93,,,,,,,,,,,,,0.45,,,,,,,,0.09,,,,,0.96,,,0.97,,0.02,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,0.01,,0.99,,,,0.16,,,,,,,,,,,,,,,,,,,,0.96,0.01,,,,,0.04,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,,,,,,,,,,,,,,0.97,,,,,,,,,,,,,,,0.02,,,,,0.67,,0.95,,,,,0.96,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.36,,,,,0.0,,0.99,0.02,,,,,,,0.12,0.98,,,,,,,,,,,,,,,,
S14,,,,,,,,,,0.88,,,0.03,1.0,0.13,,0.02,0.97,,0.16,0.98,0.06,,,,0.99,,0.4,,,,,0.93,,0.77,,,,,,,,,,,0.01,0.99,0.45,0.15,0.65,,,0.84,0.01,0.0,0.43,,0.03,,0.63,,,,0.33,,,0.68,0.06,,,,,,,,,,,,,,0.97,,,0.98,0.93,0.89,0.94,,,,,,,,0.53,,,,,,,,,0.99,0.77,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,,,,,0.92,,,,,,0.95,,,0.88,,0.97,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,0.14,,,1.0,,0.32,,,,,,,,,0.87,,,,0.79,0.91,,,,,,,,,,,0.92,,,0.88,0.97,,,,,,,0.86,0.04,,,,,,0.58,,,,,,,0.96,,0.97,,,,,,,0.99,0.01,,,,,,,,,,,,,,,,0.97,,,,0.9,,,0.02,,,,,,,,,,,,0.87,,0.74,0.0,,,,,,,,,,,,,,,,,,,,,0.94,1.0,,0.99,,,,,,,0.95,,,,,,,0.82,,,,,,,,,,,,,,,,,0.99,0.93,0.82,,,,,,,,,,,,,
S15,0.02,0.96,0.01,0.06,,,,0.44,,,0.99,,0.88,,,0.98,0.04,0.85,,0.1,0.0,0.23,,0.04,0.02,,,0.46,,,,0.42,0.46,,,,,,0.96,,,,,,0.8,,,0.01,0.84,,0.89,,0.49,,,,,0.2,,,,,0.83,,0.85,,,,,,0.98,0.92,,,,0.92,,,0.87,0.1,,,0.18,0.94,,,,,,,,0.71,,0.97,,0.34,0.0,,,,,0.39,,0.9,0.04,,0.0,,,,,,,,,1.0,,,0.88,0.66,,,0.99,,,0.75,0.67,,,,0.94,,,,,,0.08,,,,,,0.04,,0.03,,0.98,0.96,0.92,,,,0.78,,,,,0.5,0.57,0.89,0.7,0.94,0.09,,0.95,0.64,0.7,0.79,,,,,0.56,,,0.08,0.98,0.4,,,0.09,0.56,,,0.87,,0.96,,0.95,,,0.9,,,0.0,,,,,0.92,,,,,,0.97,,,,0.99,,,,0.51,,,,,,,,,0.95,,,,,,0.03,0.98,,,,,,,0.01,,0.01,,,,,,,,0.95,,0.88,,,,,,,,0.02,,,,,,,,,,,,,,,0.87,,,0.83,,,0.89,,,,,,,,,,,,,,0.0,,,0.71,,,,,0.02,,0.89,,,,,,,,,,,0.67,,,,,,,0.93,,,,,,,,,,,,,,,,,,,,0.05,0.9,0.98,0.91,,,,,,,,,
S16,,,,,,,,,,,0.97,,,,,0.99,,,0.76,0.59,,0.23,,,,0.88,,,,,,,,,,,,,0.84,0.93,0.98,,0.09,,,0.03,,0.22,0.77,,0.92,,,,,,,0.07,,,,,,,0.94,,0.99,0.99,,0.98,1.0,,,,,,,,0.84,,,,,,0.03,0.41,0.59,0.62,,,0.98,0.68,,,,0.42,0.0,0.81,,,0.99,0.29,,,,,,0.95,,,,,,,,0.03,,,,0.72,,,,,,,0.01,0.14,,,,0.85,,,,,,,,,,0.0,,,,,0.99,0.97,,,,,0.8,,,,,0.65,0.02,0.35,0.87,,0.71,,0.43,,,0.71,,,,,,,,0.04,,,0.08,,0.16,0.99,,,,,,,,,,,0.94,,,0.04,,,,,,0.93,,,,,,0.99,,,,,,0.01,,,,,,0.8,0.99,,,,0.95,,,,,,,,,,,,,0.89,,,,,0.99,0.02,,,0.61,,0.9,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,0.99,,,0.6,,,,,,,,,,0.99,,0.81,,,,,,,,,,0.12,0.06,,,,,,,,,0.68,,,,,,,,,,,,,,,0.97,,,0.93,,,,,,,,,,,,,0.27,0.99,0.99,0.98,0.98,,,,
S17,0.01,,,,,,,,,,,,,,0.16,0.38,,,,,0.06,0.1,0.86,,,0.63,0.95,0.01,0.96,,,0.01,,,,,,,,,,,0.99,,,0.02,0.99,0.58,0.69,,,,0.76,0.15,0.04,0.8,,,0.68,,,,,0.18,,,,,0.05,,0.77,1.0,,,0.42,,,,0.46,,,0.98,,,0.7,0.9,0.91,0.73,,,,,,,0.99,0.37,,,,,,,0.86,0.95,,0.81,,,0.69,,,,,,,0.52,,,0.95,0.01,,,,,,,0.84,0.22,,,,,,,,,0.98,,,0.93,,,,0.78,,,,,0.89,,0.99,,0.85,,,,,0.94,0.19,0.01,,,,,,0.75,0.8,,,0.02,,0.3,,0.77,,0.68,,0.22,0.1,0.03,,,,0.37,,,,,,,,0.0,0.9,0.68,,,,,,0.93,0.94,,,,,,0.9,,,,0.89,0.95,0.03,,,,,,,,,,0.97,,0.06,,,,0.03,,,,,,,0.92,,,,,,,,,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,,0.79,,,,,0.94,,0.75,0.01,,,,,,,0.02,,0.96,,,,,,,,,,0.74,,0.98,0.96,0.61,,0.86,,0.79,,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,0.99,0.98,0.67,0.07
S18,,,,,,,,,,,,,,,,,,,,,0.99,,,,,0.99,,,,,,,0.94,,,,,,,,,,,,,,,0.0,0.02,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.86,,,,,,0.65,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.01,,,,0.45,,,0.51,,,0.92,0.03,,,,,,,,,,,,,,,,,,,,,0.81,0.94,,,,0.81,,,0.06,,,,0.91,0.88,,0.99,,,,,,,,,,,0.82,,0.97,,,,,,,,,,,,,,,,0.71,,,,,,,,,,,,,,,,,,,,0.98,,,,,,0.1,,,,,0.98,,0.02,,,,,,,,,0.98,,,,0.99,,,,,,,,,0.2,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,1.0,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,0.27,0.83,0.4,0.62,0.43,0.78,,0.6,0.76,0.52,0.79,0.77,0.79,0.69,0.39,0.25,0.41,0.58,0.57,0.38,0.37,0.24,0.7,0.65,0.43,0.69,0.83,0.27,0.31,0.72,0.59,0.47,,0.28,0.52,,,,0.85,,0.64,0.28,0.34,0.75,,0.05,0.44,0.45,0.66,,0.74,0.84,0.65,0.28,0.24,0.93,0.37,0.12,0.38,,0.75,0.52,,0.32,0.66,,0.86,0.83,0.41,0.75,0.55,0.74,0.49,0.64,0.33,0.73,0.86,0.8,0.82,,0.51,0.7,,0.63,0.75,0.8,0.67,0.37,,0.77,0.49,0.8,0.41,0.76,,0.4,0.26,0.73,,0.69,0.49,0.27,0.43,0.93,0.37,0.7,0.1,,0.54,0.73,0.53,0.27,0.83,,0.78,0.78,0.75,,0.7,0.53,0.49,0.65,0.27,0.56,0.89,0.43,0.28,0.46,0.82,,0.66,0.48,0.66,,0.31,0.73,,0.59,0.9,0.69,0.53,0.52,,0.77,0.37,0.78,0.48,0.52,0.66,0.56,0.65,,0.85,0.31,0.36,0.28,,0.5,0.5,0.31,0.75,0.79,0.53,,0.44,0.59,0.64,0.51,0.2,0.64,,0.32,0.45,0.64,0.36,0.44,0.21,0.38,0.25,0.57,0.82,0.73,0.71,0.39,,0.13,,0.71,0.33,0.52,,0.85,0.82,0.55,0.59,,,0.62,0.61,0.63,0.72,,0.54,0.28,0.65,0.78,0.67,0.83,0.93,0.41,0.42,0.39,0.62,,0.26,,0.53,0.39,,0.61,0.53,0.4,0.57,0.33,0.52,0.71,0.72,,0.59,0.77,0.59,,0.69,0.7,0.67,,0.6,0.49,0.58,,0.45,0.5,0.33,0.58,0.25,0.81,0.66,,0.79,0.71,0.75,,0.37,0.89,0.55,,0.31,,0.54,,0.6,0.67,0.24,0.82,,,,,0.21,0.72,0.87,0.85,,,0.74,0.76,0.71,0.5,0.74,0.57,0.61,0.17,0.28,,0.94,0.89,,0.66,0.5,0.52,0.9,,,0.71,,,0.79,0.39,0.74,,,0.76,0.57,0.67,0.63,,0.74,0.94,0.55,,,0.63,0.68,0.19,0.74,0.24,,0.83,0.49,,0.57,0.12,,0.23,,0.3,0.93,0.51,0.6,0.41,,0.45,0.09,0.43,0.67,0.69,0.77,0.58,,,,0.75,0.92,,0.81,0.77,,,0.84,0.5,0.56,
P2,0.37,0.85,0.49,0.63,0.36,0.72,0.47,0.6,0.73,0.68,0.57,0.56,0.63,0.89,0.56,0.33,0.51,0.53,0.41,0.7,0.28,0.18,0.8,0.79,0.39,0.84,0.68,0.21,0.61,0.62,0.95,0.12,0.56,0.53,0.63,0.72,0.42,0.28,0.65,0.73,0.7,0.7,0.3,0.64,0.33,0.44,0.22,0.31,0.76,0.25,0.76,0.71,,0.25,0.19,0.38,,0.59,0.7,0.26,0.52,0.14,0.46,0.42,0.66,0.68,0.93,0.96,0.39,0.9,0.49,0.74,0.77,0.82,0.15,0.7,0.7,0.54,0.8,,0.29,0.94,0.49,0.72,0.76,0.52,0.56,0.34,0.37,0.5,,0.64,,0.71,,0.19,0.29,0.36,0.61,,0.36,0.33,0.55,0.8,0.23,0.9,0.22,0.78,0.66,0.85,0.93,0.38,0.92,0.61,0.81,0.73,0.54,,0.6,0.52,0.44,0.83,0.32,0.64,0.75,0.46,0.31,0.26,0.81,0.51,0.66,0.87,0.58,,0.61,,0.32,0.52,0.57,0.59,0.88,0.53,,0.72,,0.51,0.45,0.79,0.74,,0.77,0.28,0.75,0.37,0.91,0.24,0.46,0.44,0.43,0.23,0.55,,0.37,0.81,0.43,0.44,0.45,0.19,0.29,0.79,0.81,0.69,,0.58,0.07,0.79,0.15,0.8,0.18,0.54,,0.68,0.97,0.35,0.65,0.66,0.78,0.83,0.31,0.88,0.53,0.4,0.87,0.79,0.59,0.76,0.67,0.73,0.67,0.79,0.62,,0.32,0.39,0.08,0.58,,0.92,,0.47,,0.44,0.74,,0.57,,0.6,,,0.39,0.69,0.91,0.6,0.59,0.19,,0.49,0.08,0.15,0.76,0.12,0.52,0.58,0.79,0.45,0.88,0.96,0.87,0.88,0.72,0.23,0.03,0.57,0.52,,0.64,0.58,,0.32,0.88,0.61,,0.66,0.59,0.75,0.43,0.2,0.3,0.7,0.68,0.85,,,0.56,,0.46,,,0.57,0.66,,0.59,0.79,0.25,0.71,0.72,0.57,0.7,0.79,0.78,0.83,0.34,0.42,0.42,0.54,0.79,0.89,0.64,0.73,0.61,0.69,0.71,0.77,0.15,,,,,0.82,0.52,0.68,0.82,0.85,0.74,0.8,0.77,0.97,0.73,0.53,,,,0.74,0.37,0.82,0.36,0.29,0.71,0.89,0.67,0.22,0.21,,0.24,0.74,,0.52,0.58,0.84,0.31,0.75,0.6,0.85,0.86,0.89,0.73,0.65,0.76,0.59,0.21,0.61,0.81,0.67,0.15,0.52,0.67,0.63,0.73,0.82,0.9,0.71,0.55
P3,0.31,0.64,0.59,0.7,0.52,0.79,,0.65,0.42,0.64,0.68,0.66,0.74,0.79,0.43,0.34,0.32,0.61,0.52,0.51,0.5,0.3,0.79,0.59,0.34,0.77,0.78,0.16,0.75,0.54,0.69,0.12,0.63,0.18,0.53,,,,0.52,,0.54,0.82,0.36,0.8,,0.27,,0.4,0.84,,0.89,0.76,0.63,0.37,0.3,0.76,0.16,0.41,0.44,0.58,0.43,0.32,0.5,0.57,0.74,,0.44,0.58,0.04,0.56,0.58,0.83,0.91,0.75,,0.61,0.75,0.81,0.64,0.23,0.31,0.57,0.19,0.74,0.86,0.44,0.44,0.55,,0.76,,,,0.84,0.48,0.24,0.39,0.72,,0.56,0.6,0.28,0.74,0.52,0.07,0.73,0.3,0.64,0.87,0.68,0.88,0.23,0.56,,0.73,0.6,0.84,0.47,0.46,0.5,0.41,0.67,0.34,0.67,0.75,0.4,0.24,0.16,0.65,,0.38,0.5,0.49,0.47,,,0.22,0.83,0.8,0.58,0.64,0.51,0.64,0.51,,,0.39,0.76,0.96,,0.88,,0.76,0.18,0.29,0.16,,0.54,0.4,0.22,0.76,,0.37,0.37,0.44,0.41,0.38,0.69,0.17,0.74,0.76,0.74,0.62,0.62,0.25,0.6,0.38,0.36,0.29,0.48,0.63,0.7,0.54,0.45,0.61,0.4,,0.79,0.25,0.95,,0.52,0.7,0.69,0.7,,0.75,0.95,0.62,0.88,0.53,0.53,0.43,0.35,0.33,0.72,0.7,0.62,0.3,0.43,0.64,0.41,0.38,0.21,,0.69,0.59,0.65,0.7,0.79,0.19,0.84,0.75,,0.35,,0.78,0.38,0.18,0.72,,,0.76,0.79,0.54,0.71,0.46,0.63,0.75,,0.52,0.35,0.61,0.56,,0.74,0.63,0.58,0.77,0.73,0.65,0.75,0.81,0.54,0.91,,0.4,0.44,0.34,0.66,0.77,,,0.44,0.58,,0.29,0.77,0.67,0.67,0.37,0.85,,0.3,0.8,0.91,0.82,,0.79,0.77,0.65,0.28,0.41,,0.91,0.64,0.58,0.82,0.57,0.52,0.78,0.74,0.76,0.48,0.69,0.74,0.68,0.12,,0.68,0.45,0.64,0.61,0.74,0.94,,0.57,0.58,0.64,0.69,0.67,0.64,0.41,0.34,0.63,0.31,0.4,,0.83,,0.36,0.43,0.77,0.26,,,0.55,0.87,0.59,0.35,,0.84,0.97,0.96,0.38,0.58,0.72,0.76,,,,0.78,0.58,0.79,0.74,0.85,0.73,0.39,0.56,,0.64,
